nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-22 17:21:49 INFO     Epoch 130 [40/46]: loss = 2.4416282176971436, lr = 0.0001195837666666671, kl = 0.008224, kl_w = 0.0001, kl_avg = 0.008464, tau = 1.856
2025-09-22 17:21:49 INFO     Epoch 130 [40/46]: loss = 2.4416282176971436, lr = 0.0001195837666666671, kl = 0.007939, kl_w = 0.882, kl_avg = 0.007948, tau = 1.856
2025-09-22 17:21:49 INFO     Epoch 130 [40/46]: loss = 2.4416282176971436, lr = 0.0001195837666666671, kl = 0.01286, kl_w = 0.63, kl_avg = 0.01171, tau = 1.856
2025-09-22 17:21:57 INFO     Epoch 131 [0/46]: loss = 2.3784782886505127, lr = 0.00011954210333333377, kl = 0.008681, kl_w = 0.0001, tau = 1.856
2025-09-22 17:21:57 INFO     Epoch 131 [0/46]: loss = 2.3784782886505127, lr = 0.00011954210333333377, kl = 0.008686, kl_w = 0.882, tau = 1.856
2025-09-22 17:21:57 INFO     Epoch 131 [0/46]: loss = 2.3784782886505127, lr = 0.00011954210333333377, kl = 0.0122, kl_w = 0.63, tau = 1.856
2025-09-22 17:22:09 INFO     Epoch 131 [10/46]: loss = 2.4772160053253174, lr = 0.00011954210333333377, kl = 0.01255, kl_w = 0.63, kl_avg = 0.01213, tau = 1.855
2025-09-22 17:22:09 INFO     Epoch 131 [10/46]: loss = 2.4772160053253174, lr = 0.00011954210333333377, kl = 0.00861, kl_w = 0.0001, kl_avg = 0.008825, tau = 1.855
2025-09-22 17:22:09 INFO     Epoch 131 [10/46]: loss = 2.4772160053253174, lr = 0.00011954210333333377, kl = 0.00827, kl_w = 0.882, kl_avg = 0.008876, tau = 1.855
2025-09-22 17:22:20 INFO     Epoch 131 [20/46]: loss = 2.4362809658050537, lr = 0.00011954210333333377, kl = 0.008986, kl_w = 0.0001, kl_avg = 0.008834, tau = 1.855
2025-09-22 17:22:20 INFO     Epoch 131 [20/46]: loss = 2.4362809658050537, lr = 0.00011954210333333377, kl = 0.008859, kl_w = 0.882, kl_avg = 0.008819, tau = 1.855
2025-09-22 17:22:20 INFO     Epoch 131 [20/46]: loss = 2.4362809658050537, lr = 0.00011954210333333377, kl = 0.01177, kl_w = 0.63, kl_avg = 0.01233, tau = 1.855
2025-09-22 17:22:32 INFO     Epoch 131 [30/46]: loss = 2.4578475952148438, lr = 0.00011954210333333377, kl = 0.008138, kl_w = 0.882, kl_avg = 0.008277, tau = 1.854
2025-09-22 17:22:32 INFO     Epoch 131 [30/46]: loss = 2.4578475952148438, lr = 0.00011954210333333377, kl = 0.008701, kl_w = 0.0001, kl_avg = 0.009148, tau = 1.854
2025-09-22 17:22:32 INFO     Epoch 131 [30/46]: loss = 2.4578475952148438, lr = 0.00011954210333333377, kl = 0.0108, kl_w = 0.63, kl_avg = 0.01153, tau = 1.854
2025-09-22 17:22:44 INFO     Epoch 131 [40/46]: loss = 2.436161518096924, lr = 0.00011954210333333377, kl = 0.01367, kl_w = 0.63, kl_avg = 0.01252, tau = 1.854
2025-09-22 17:22:44 INFO     Epoch 131 [40/46]: loss = 2.436161518096924, lr = 0.00011954210333333377, kl = 0.009114, kl_w = 0.0001, kl_avg = 0.008949, tau = 1.854
2025-09-22 17:22:44 INFO     Epoch 131 [40/46]: loss = 2.436161518096924, lr = 0.00011954210333333377, kl = 0.009866, kl_w = 0.882, kl_avg = 0.009086, tau = 1.854
2025-09-22 17:22:51 INFO     Epoch 132 [0/46]: loss = 2.3544256687164307, lr = 0.00011950044000000044, kl = 0.008851, kl_w = 0.882, tau = 1.853
2025-09-22 17:22:51 INFO     Epoch 132 [0/46]: loss = 2.3544256687164307, lr = 0.00011950044000000044, kl = 0.00945, kl_w = 0.0001, tau = 1.853
2025-09-22 17:22:51 INFO     Epoch 132 [0/46]: loss = 2.3544256687164307, lr = 0.00011950044000000044, kl = 0.01262, kl_w = 0.63, tau = 1.853
2025-09-22 17:23:03 INFO     Epoch 132 [10/46]: loss = 2.431866407394409, lr = 0.00011950044000000044, kl = 0.008634, kl_w = 0.0001, kl_avg = 0.009615, tau = 1.853
2025-09-22 17:23:03 INFO     Epoch 132 [10/46]: loss = 2.431866407394409, lr = 0.00011950044000000044, kl = 0.01081, kl_w = 0.63, kl_avg = 0.01118, tau = 1.853
2025-09-22 17:23:03 INFO     Epoch 132 [10/46]: loss = 2.431866407394409, lr = 0.00011950044000000044, kl = 0.008687, kl_w = 0.882, kl_avg = 0.008692, tau = 1.853
2025-09-22 17:23:15 INFO     Epoch 132 [20/46]: loss = 2.4083807468414307, lr = 0.00011950044000000044, kl = 0.009246, kl_w = 0.882, kl_avg = 0.009847, tau = 1.852
2025-09-22 17:23:15 INFO     Epoch 132 [20/46]: loss = 2.4083807468414307, lr = 0.00011950044000000044, kl = 0.01262, kl_w = 0.63, kl_avg = 0.01243, tau = 1.852
2025-09-22 17:23:15 INFO     Epoch 132 [20/46]: loss = 2.4083807468414307, lr = 0.00011950044000000044, kl = 0.01113, kl_w = 0.0001, kl_avg = 0.01035, tau = 1.852
2025-09-22 17:23:27 INFO     Epoch 132 [30/46]: loss = 2.3913052082061768, lr = 0.00011950044000000044, kl = 0.009961, kl_w = 0.0001, kl_avg = 0.01031, tau = 1.852
2025-09-22 17:23:27 INFO     Epoch 132 [30/46]: loss = 2.3913052082061768, lr = 0.00011950044000000044, kl = 0.008611, kl_w = 0.882, kl_avg = 0.008288, tau = 1.852
2025-09-22 17:23:27 INFO     Epoch 132 [30/46]: loss = 2.3913052082061768, lr = 0.00011950044000000044, kl = 0.01344, kl_w = 0.63, kl_avg = 0.01225, tau = 1.852
2025-09-22 17:23:38 INFO     Epoch 132 [40/46]: loss = 2.302966594696045, lr = 0.00011950044000000044, kl = 0.0123, kl_w = 0.63, kl_avg = 0.01258, tau = 1.852
2025-09-22 17:23:38 INFO     Epoch 132 [40/46]: loss = 2.302966594696045, lr = 0.00011950044000000044, kl = 0.009503, kl_w = 0.882, kl_avg = 0.009379, tau = 1.852
2025-09-22 17:23:38 INFO     Epoch 132 [40/46]: loss = 2.302966594696045, lr = 0.00011950044000000044, kl = 0.01018, kl_w = 0.0001, kl_avg = 0.01024, tau = 1.852
2025-09-22 17:23:46 INFO     Epoch 133 [0/46]: loss = 2.3285443782806396, lr = 0.0001194587766666671, kl = 0.01123, kl_w = 0.0001, tau = 1.851
2025-09-22 17:23:46 INFO     Epoch 133 [0/46]: loss = 2.3285443782806396, lr = 0.0001194587766666671, kl = 0.008251, kl_w = 0.882, tau = 1.851
2025-09-22 17:23:46 INFO     Epoch 133 [0/46]: loss = 2.3285443782806396, lr = 0.0001194587766666671, kl = 0.0129, kl_w = 0.63, tau = 1.851
2025-09-22 17:23:58 INFO     Epoch 133 [10/46]: loss = 2.3453216552734375, lr = 0.0001194587766666671, kl = 0.01095, kl_w = 0.0001, kl_avg = 0.01098, tau = 1.851
2025-09-22 17:23:58 INFO     Epoch 133 [10/46]: loss = 2.3453216552734375, lr = 0.0001194587766666671, kl = 0.008502, kl_w = 0.882, kl_avg = 0.009188, tau = 1.851
2025-09-22 17:23:58 INFO     Epoch 133 [10/46]: loss = 2.3453216552734375, lr = 0.0001194587766666671, kl = 0.01214, kl_w = 0.63, kl_avg = 0.01259, tau = 1.851
2025-09-22 17:24:09 INFO     Epoch 133 [20/46]: loss = 2.403257369995117, lr = 0.0001194587766666671, kl = 0.01259, kl_w = 0.0001, kl_avg = 0.01186, tau = 1.85
2025-09-22 17:24:09 INFO     Epoch 133 [20/46]: loss = 2.403257369995117, lr = 0.0001194587766666671, kl = 0.01241, kl_w = 0.63, kl_avg = 0.01238, tau = 1.85
2025-09-22 17:24:09 INFO     Epoch 133 [20/46]: loss = 2.403257369995117, lr = 0.0001194587766666671, kl = 0.009154, kl_w = 0.882, kl_avg = 0.009404, tau = 1.85
2025-09-22 17:24:21 INFO     Epoch 133 [30/46]: loss = 2.368171453475952, lr = 0.0001194587766666671, kl = 0.00819, kl_w = 0.882, kl_avg = 0.008889, tau = 1.85
2025-09-22 17:24:21 INFO     Epoch 133 [30/46]: loss = 2.368171453475952, lr = 0.0001194587766666671, kl = 0.01193, kl_w = 0.0001, kl_avg = 0.01191, tau = 1.85
2025-09-22 17:24:21 INFO     Epoch 133 [30/46]: loss = 2.368171453475952, lr = 0.0001194587766666671, kl = 0.0107, kl_w = 0.63, kl_avg = 0.01178, tau = 1.85
2025-09-22 17:24:33 INFO     Epoch 133 [40/46]: loss = 2.508087158203125, lr = 0.0001194587766666671, kl = 0.01406, kl_w = 0.0001, kl_avg = 0.01196, tau = 1.849
2025-09-22 17:24:33 INFO     Epoch 133 [40/46]: loss = 2.508087158203125, lr = 0.0001194587766666671, kl = 0.009339, kl_w = 0.882, kl_avg = 0.0089, tau = 1.849
2025-09-22 17:24:33 INFO     Epoch 133 [40/46]: loss = 2.508087158203125, lr = 0.0001194587766666671, kl = 0.0124, kl_w = 0.63, kl_avg = 0.01268, tau = 1.849
2025-09-22 17:24:40 INFO     Epoch 134 [0/46]: loss = 2.4828383922576904, lr = 0.00011941711333333376, kl = 0.008996, kl_w = 0.882, tau = 1.849
2025-09-22 17:24:40 INFO     Epoch 134 [0/46]: loss = 2.4828383922576904, lr = 0.00011941711333333376, kl = 0.01159, kl_w = 0.0001, tau = 1.849
2025-09-22 17:24:40 INFO     Epoch 134 [0/46]: loss = 2.4828383922576904, lr = 0.00011941711333333376, kl = 0.01186, kl_w = 0.63, tau = 1.849
2025-09-22 17:24:52 INFO     Epoch 134 [10/46]: loss = 2.4588100910186768, lr = 0.00011941711333333376, kl = 0.008684, kl_w = 0.882, kl_avg = 0.008707, tau = 1.849
2025-09-22 17:24:52 INFO     Epoch 134 [10/46]: loss = 2.4588100910186768, lr = 0.00011941711333333376, kl = 0.014, kl_w = 0.0001, kl_avg = 0.01228, tau = 1.849
2025-09-22 17:24:52 INFO     Epoch 134 [10/46]: loss = 2.4588100910186768, lr = 0.00011941711333333376, kl = 0.01398, kl_w = 0.63, kl_avg = 0.01316, tau = 1.849
2025-09-22 17:25:04 INFO     Epoch 134 [20/46]: loss = 2.4641106128692627, lr = 0.00011941711333333376, kl = 0.01242, kl_w = 0.63, kl_avg = 0.0125, tau = 1.848
2025-09-22 17:25:04 INFO     Epoch 134 [20/46]: loss = 2.4641106128692627, lr = 0.00011941711333333376, kl = 0.0103, kl_w = 0.882, kl_avg = 0.009794, tau = 1.848
2025-09-22 17:25:04 INFO     Epoch 134 [20/46]: loss = 2.4641106128692627, lr = 0.00011941711333333376, kl = 0.01329, kl_w = 0.0001, kl_avg = 0.01261, tau = 1.848
2025-09-22 17:25:15 INFO     Epoch 134 [30/46]: loss = 2.205394744873047, lr = 0.00011941711333333376, kl = 0.01196, kl_w = 0.0001, kl_avg = 0.01312, tau = 1.848
2025-09-22 17:25:15 INFO     Epoch 134 [30/46]: loss = 2.205394744873047, lr = 0.00011941711333333376, kl = 0.009895, kl_w = 0.882, kl_avg = 0.009637, tau = 1.848
2025-09-22 17:25:15 INFO     Epoch 134 [30/46]: loss = 2.205394744873047, lr = 0.00011941711333333376, kl = 0.01314, kl_w = 0.63, kl_avg = 0.01246, tau = 1.848
2025-09-22 17:25:27 INFO     Epoch 134 [40/46]: loss = 2.4457247257232666, lr = 0.00011941711333333376, kl = 0.01295, kl_w = 0.63, kl_avg = 0.01288, tau = 1.847
2025-09-22 17:25:27 INFO     Epoch 134 [40/46]: loss = 2.4457247257232666, lr = 0.00011941711333333376, kl = 0.01276, kl_w = 0.0001, kl_avg = 0.01267, tau = 1.847
2025-09-22 17:25:27 INFO     Epoch 134 [40/46]: loss = 2.4457247257232666, lr = 0.00011941711333333376, kl = 0.008966, kl_w = 0.882, kl_avg = 0.00989, tau = 1.847
2025-09-22 17:25:35 INFO     Epoch 135 [0/46]: loss = 2.3554861545562744, lr = 0.00011937545000000043, kl = 0.008546, kl_w = 0.882, tau = 1.847
2025-09-22 17:25:35 INFO     Epoch 135 [0/46]: loss = 2.3554861545562744, lr = 0.00011937545000000043, kl = 0.01374, kl_w = 0.0001, tau = 1.847
2025-09-22 17:25:35 INFO     Epoch 135 [0/46]: loss = 2.3554861545562744, lr = 0.00011937545000000043, kl = 0.01178, kl_w = 0.63, tau = 1.847
2025-09-22 17:25:46 INFO     Epoch 135 [10/46]: loss = 2.323378562927246, lr = 0.00011937545000000043, kl = 0.01461, kl_w = 0.63, kl_avg = 0.0134, tau = 1.846
2025-09-22 17:25:46 INFO     Epoch 135 [10/46]: loss = 2.323378562927246, lr = 0.00011937545000000043, kl = 0.01195, kl_w = 0.0001, kl_avg = 0.01197, tau = 1.846
2025-09-22 17:25:46 INFO     Epoch 135 [10/46]: loss = 2.323378562927246, lr = 0.00011937545000000043, kl = 0.009179, kl_w = 0.882, kl_avg = 0.009261, tau = 1.846
2025-09-22 17:25:58 INFO     Epoch 135 [20/46]: loss = 2.3229496479034424, lr = 0.00011937545000000043, kl = 0.01392, kl_w = 0.0001, kl_avg = 0.01366, tau = 1.846
2025-09-22 17:25:58 INFO     Epoch 135 [20/46]: loss = 2.3229496479034424, lr = 0.00011937545000000043, kl = 0.009907, kl_w = 0.882, kl_avg = 0.00949, tau = 1.846
2025-09-22 17:25:58 INFO     Epoch 135 [20/46]: loss = 2.3229496479034424, lr = 0.00011937545000000043, kl = 0.01283, kl_w = 0.63, kl_avg = 0.01336, tau = 1.846
2025-09-22 17:26:10 INFO     Epoch 135 [30/46]: loss = 2.1557819843292236, lr = 0.00011937545000000043, kl = 0.01331, kl_w = 0.0001, kl_avg = 0.01391, tau = 1.845
2025-09-22 17:26:10 INFO     Epoch 135 [30/46]: loss = 2.1557819843292236, lr = 0.00011937545000000043, kl = 0.009077, kl_w = 0.882, kl_avg = 0.009261, tau = 1.845
2025-09-22 17:26:10 INFO     Epoch 135 [30/46]: loss = 2.1557819843292236, lr = 0.00011937545000000043, kl = 0.01343, kl_w = 0.63, kl_avg = 0.01308, tau = 1.845
2025-09-22 17:26:22 INFO     Epoch 135 [40/46]: loss = 2.394577980041504, lr = 0.00011937545000000043, kl = 0.0103, kl_w = 0.882, kl_avg = 0.009428, tau = 1.845
2025-09-22 17:26:22 INFO     Epoch 135 [40/46]: loss = 2.394577980041504, lr = 0.00011937545000000043, kl = 0.01348, kl_w = 0.63, kl_avg = 0.01312, tau = 1.845
2025-09-22 17:26:22 INFO     Epoch 135 [40/46]: loss = 2.394577980041504, lr = 0.00011937545000000043, kl = 0.0132, kl_w = 0.0001, kl_avg = 0.01338, tau = 1.845
2025-09-22 17:26:29 INFO     Epoch 136 [0/46]: loss = 2.409205198287964, lr = 0.0001193337866666671, kl = 0.009765, kl_w = 0.882, tau = 1.845
2025-09-22 17:26:29 INFO     Epoch 136 [0/46]: loss = 2.409205198287964, lr = 0.0001193337866666671, kl = 0.01301, kl_w = 0.0001, tau = 1.845
2025-09-22 17:26:29 INFO     Epoch 136 [0/46]: loss = 2.409205198287964, lr = 0.0001193337866666671, kl = 0.01252, kl_w = 0.63, tau = 1.845
2025-09-22 17:26:41 INFO     Epoch 136 [10/46]: loss = 2.359032392501831, lr = 0.0001193337866666671, kl = 0.01671, kl_w = 0.0001, kl_avg = 0.01521, tau = 1.844
2025-09-22 17:26:41 INFO     Epoch 136 [10/46]: loss = 2.359032392501831, lr = 0.0001193337866666671, kl = 0.009912, kl_w = 0.882, kl_avg = 0.009512, tau = 1.844
2025-09-22 17:26:41 INFO     Epoch 136 [10/46]: loss = 2.359032392501831, lr = 0.0001193337866666671, kl = 0.01365, kl_w = 0.63, kl_avg = 0.01257, tau = 1.844
2025-09-22 17:26:53 INFO     Epoch 136 [20/46]: loss = 2.3913021087646484, lr = 0.0001193337866666671, kl = 0.01369, kl_w = 0.0001, kl_avg = 0.01463, tau = 1.844
2025-09-22 17:26:53 INFO     Epoch 136 [20/46]: loss = 2.3913021087646484, lr = 0.0001193337866666671, kl = 0.01307, kl_w = 0.63, kl_avg = 0.0128, tau = 1.844
2025-09-22 17:26:53 INFO     Epoch 136 [20/46]: loss = 2.3913021087646484, lr = 0.0001193337866666671, kl = 0.009337, kl_w = 0.882, kl_avg = 0.009587, tau = 1.844
2025-09-22 17:27:04 INFO     Epoch 136 [30/46]: loss = 2.256211757659912, lr = 0.0001193337866666671, kl = 0.01456, kl_w = 0.0001, kl_avg = 0.01361, tau = 1.843
2025-09-22 17:27:04 INFO     Epoch 136 [30/46]: loss = 2.256211757659912, lr = 0.0001193337866666671, kl = 0.009796, kl_w = 0.882, kl_avg = 0.0101, tau = 1.843
2025-09-22 17:27:04 INFO     Epoch 136 [30/46]: loss = 2.256211757659912, lr = 0.0001193337866666671, kl = 0.01105, kl_w = 0.63, kl_avg = 0.01308, tau = 1.843
2025-09-22 17:27:16 INFO     Epoch 136 [40/46]: loss = 2.395110845565796, lr = 0.0001193337866666671, kl = 0.008725, kl_w = 0.882, kl_avg = 0.009536, tau = 1.843
2025-09-22 17:27:16 INFO     Epoch 136 [40/46]: loss = 2.395110845565796, lr = 0.0001193337866666671, kl = 0.01498, kl_w = 0.63, kl_avg = 0.01363, tau = 1.843
2025-09-22 17:27:16 INFO     Epoch 136 [40/46]: loss = 2.395110845565796, lr = 0.0001193337866666671, kl = 0.01414, kl_w = 0.0001, kl_avg = 0.01484, tau = 1.843
2025-09-22 17:27:24 INFO     Epoch 137 [0/46]: loss = 2.4484751224517822, lr = 0.00011929212333333376, kl = 0.009667, kl_w = 0.882, tau = 1.842
2025-09-22 17:27:24 INFO     Epoch 137 [0/46]: loss = 2.4484751224517822, lr = 0.00011929212333333376, kl = 0.01504, kl_w = 0.0001, tau = 1.842
2025-09-22 17:27:24 INFO     Epoch 137 [0/46]: loss = 2.4484751224517822, lr = 0.00011929212333333376, kl = 0.01234, kl_w = 0.63, tau = 1.842
2025-09-22 17:27:35 INFO     Epoch 137 [10/46]: loss = 2.2922637462615967, lr = 0.00011929212333333376, kl = 0.01681, kl_w = 0.0001, kl_avg = 0.01617, tau = 1.842
2025-09-22 17:27:35 INFO     Epoch 137 [10/46]: loss = 2.2922637462615967, lr = 0.00011929212333333376, kl = 0.01087, kl_w = 0.882, kl_avg = 0.009997, tau = 1.842
2025-09-22 17:27:35 INFO     Epoch 137 [10/46]: loss = 2.2922637462615967, lr = 0.00011929212333333376, kl = 0.01053, kl_w = 0.63, kl_avg = 0.01164, tau = 1.842
2025-09-22 17:27:47 INFO     Epoch 137 [20/46]: loss = 2.242169141769409, lr = 0.00011929212333333376, kl = 0.01632, kl_w = 0.0001, kl_avg = 0.0147, tau = 1.842
2025-09-22 17:27:47 INFO     Epoch 137 [20/46]: loss = 2.242169141769409, lr = 0.00011929212333333376, kl = 0.009278, kl_w = 0.882, kl_avg = 0.009254, tau = 1.842
2025-09-22 17:27:47 INFO     Epoch 137 [20/46]: loss = 2.242169141769409, lr = 0.00011929212333333376, kl = 0.01305, kl_w = 0.63, kl_avg = 0.01365, tau = 1.842
2025-09-22 17:27:59 INFO     Epoch 137 [30/46]: loss = 2.2451717853546143, lr = 0.00011929212333333376, kl = 0.01585, kl_w = 0.0001, kl_avg = 0.01535, tau = 1.841
2025-09-22 17:27:59 INFO     Epoch 137 [30/46]: loss = 2.2451717853546143, lr = 0.00011929212333333376, kl = 0.01098, kl_w = 0.882, kl_avg = 0.01108, tau = 1.841
2025-09-22 17:27:59 INFO     Epoch 137 [30/46]: loss = 2.2451717853546143, lr = 0.00011929212333333376, kl = 0.01342, kl_w = 0.63, kl_avg = 0.01301, tau = 1.841
2025-09-22 17:28:11 INFO     Epoch 137 [40/46]: loss = 2.323514223098755, lr = 0.00011929212333333376, kl = 0.01901, kl_w = 0.0001, kl_avg = 0.01718, tau = 1.841
2025-09-22 17:28:11 INFO     Epoch 137 [40/46]: loss = 2.323514223098755, lr = 0.00011929212333333376, kl = 0.00942, kl_w = 0.882, kl_avg = 0.009997, tau = 1.841
2025-09-22 17:28:11 INFO     Epoch 137 [40/46]: loss = 2.323514223098755, lr = 0.00011929212333333376, kl = 0.01217, kl_w = 0.63, kl_avg = 0.0137, tau = 1.841
2025-09-22 17:28:18 INFO     Epoch 138 [0/46]: loss = 2.3489224910736084, lr = 0.00011925046000000044, kl = 0.01451, kl_w = 0.0001, tau = 1.84
2025-09-22 17:28:18 INFO     Epoch 138 [0/46]: loss = 2.3489224910736084, lr = 0.00011925046000000044, kl = 0.01294, kl_w = 0.63, tau = 1.84
2025-09-22 17:28:18 INFO     Epoch 138 [0/46]: loss = 2.3489224910736084, lr = 0.00011925046000000044, kl = 0.009599, kl_w = 0.882, tau = 1.84
2025-09-22 17:28:30 INFO     Epoch 138 [10/46]: loss = 2.310312509536743, lr = 0.00011925046000000044, kl = 0.01493, kl_w = 0.0001, kl_avg = 0.01646, tau = 1.84
2025-09-22 17:28:30 INFO     Epoch 138 [10/46]: loss = 2.310312509536743, lr = 0.00011925046000000044, kl = 0.01283, kl_w = 0.63, kl_avg = 0.01353, tau = 1.84
2025-09-22 17:28:30 INFO     Epoch 138 [10/46]: loss = 2.310312509536743, lr = 0.00011925046000000044, kl = 0.01052, kl_w = 0.882, kl_avg = 0.009949, tau = 1.84
2025-09-22 17:28:42 INFO     Epoch 138 [20/46]: loss = 2.4066708087921143, lr = 0.00011925046000000044, kl = 0.01735, kl_w = 0.0001, kl_avg = 0.01608, tau = 1.839
2025-09-22 17:28:42 INFO     Epoch 138 [20/46]: loss = 2.4066708087921143, lr = 0.00011925046000000044, kl = 0.01056, kl_w = 0.882, kl_avg = 0.01053, tau = 1.839
2025-09-22 17:28:42 INFO     Epoch 138 [20/46]: loss = 2.4066708087921143, lr = 0.00011925046000000044, kl = 0.01489, kl_w = 0.63, kl_avg = 0.01405, tau = 1.839
2025-09-22 17:28:53 INFO     Epoch 138 [30/46]: loss = 2.3016586303710938, lr = 0.00011925046000000044, kl = 0.01719, kl_w = 0.0001, kl_avg = 0.01578, tau = 1.839
2025-09-22 17:28:53 INFO     Epoch 138 [30/46]: loss = 2.3016586303710938, lr = 0.00011925046000000044, kl = 0.01387, kl_w = 0.63, kl_avg = 0.01382, tau = 1.839
2025-09-22 17:28:53 INFO     Epoch 138 [30/46]: loss = 2.3016586303710938, lr = 0.00011925046000000044, kl = 0.01171, kl_w = 0.882, kl_avg = 0.0111, tau = 1.839
2025-09-22 17:29:05 INFO     Epoch 138 [40/46]: loss = 2.2156801223754883, lr = 0.00011925046000000044, kl = 0.01762, kl_w = 0.0001, kl_avg = 0.01658, tau = 1.838
2025-09-22 17:29:05 INFO     Epoch 138 [40/46]: loss = 2.2156801223754883, lr = 0.00011925046000000044, kl = 0.01381, kl_w = 0.63, kl_avg = 0.01324, tau = 1.838
2025-09-22 17:29:05 INFO     Epoch 138 [40/46]: loss = 2.2156801223754883, lr = 0.00011925046000000044, kl = 0.009555, kl_w = 0.882, kl_avg = 0.01036, tau = 1.838
2025-09-22 17:29:12 INFO     Epoch 139 [0/46]: loss = 2.3026483058929443, lr = 0.0001192087966666671, kl = 0.01593, kl_w = 0.0001, tau = 1.838
2025-09-22 17:29:12 INFO     Epoch 139 [0/46]: loss = 2.3026483058929443, lr = 0.0001192087966666671, kl = 0.01038, kl_w = 0.882, tau = 1.838
2025-09-22 17:29:12 INFO     Epoch 139 [0/46]: loss = 2.3026483058929443, lr = 0.0001192087966666671, kl = 0.01258, kl_w = 0.63, tau = 1.838
2025-09-22 17:29:24 INFO     Epoch 139 [10/46]: loss = 2.3776934146881104, lr = 0.0001192087966666671, kl = 0.01515, kl_w = 0.63, kl_avg = 0.01356, tau = 1.838
2025-09-22 17:29:24 INFO     Epoch 139 [10/46]: loss = 2.3776934146881104, lr = 0.0001192087966666671, kl = 0.01856, kl_w = 0.0001, kl_avg = 0.01764, tau = 1.838
2025-09-22 17:29:24 INFO     Epoch 139 [10/46]: loss = 2.3776934146881104, lr = 0.0001192087966666671, kl = 0.009166, kl_w = 0.882, kl_avg = 0.01078, tau = 1.838
2025-09-22 17:29:36 INFO     Epoch 139 [20/46]: loss = 2.3494889736175537, lr = 0.0001192087966666671, kl = 0.01302, kl_w = 0.63, kl_avg = 0.01412, tau = 1.837
2025-09-22 17:29:36 INFO     Epoch 139 [20/46]: loss = 2.3494889736175537, lr = 0.0001192087966666671, kl = 0.01094, kl_w = 0.882, kl_avg = 0.01053, tau = 1.837
2025-09-22 17:29:36 INFO     Epoch 139 [20/46]: loss = 2.3494889736175537, lr = 0.0001192087966666671, kl = 0.01781, kl_w = 0.0001, kl_avg = 0.01794, tau = 1.837
2025-09-22 17:29:47 INFO     Epoch 139 [30/46]: loss = 2.197699785232544, lr = 0.0001192087966666671, kl = 0.008932, kl_w = 0.882, kl_avg = 0.009839, tau = 1.837
2025-09-22 17:29:47 INFO     Epoch 139 [30/46]: loss = 2.197699785232544, lr = 0.0001192087966666671, kl = 0.01752, kl_w = 0.0001, kl_avg = 0.0178, tau = 1.837
2025-09-22 17:29:47 INFO     Epoch 139 [30/46]: loss = 2.197699785232544, lr = 0.0001192087966666671, kl = 0.01469, kl_w = 0.63, kl_avg = 0.01426, tau = 1.837
2025-09-22 17:29:59 INFO     Epoch 139 [40/46]: loss = 2.3050081729888916, lr = 0.0001192087966666671, kl = 0.01822, kl_w = 0.0001, kl_avg = 0.01774, tau = 1.836
2025-09-22 17:29:59 INFO     Epoch 139 [40/46]: loss = 2.3050081729888916, lr = 0.0001192087966666671, kl = 0.01277, kl_w = 0.63, kl_avg = 0.0141, tau = 1.836
2025-09-22 17:29:59 INFO     Epoch 139 [40/46]: loss = 2.3050081729888916, lr = 0.0001192087966666671, kl = 0.01047, kl_w = 0.882, kl_avg = 0.01009, tau = 1.836
