nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
2025-09-19 09:29:07 INFO     Epoch 995 [0/32]: loss = 0.45093297958374023, lr = 0.000125
2025-09-19 09:29:07 INFO     Epoch 995 [0/32]: loss = 0.45093297958374023, lr = 0.000125
2025-09-19 09:29:07 INFO     Epoch 995 [0/32]: loss = 0.45093297958374023, lr = 0.000125
2025-09-19 09:29:07 INFO     Epoch 995 [0/32]: loss = 0.45093297958374023, lr = 0.000125
2025-09-19 09:29:18 INFO     Epoch 995 [10/32]: loss = 0.4361061453819275, lr = 0.000125
2025-09-19 09:29:18 INFO     Epoch 995 [10/32]: loss = 0.4361061453819275, lr = 0.000125
2025-09-19 09:29:18 INFO     Epoch 995 [10/32]: loss = 0.4361061453819275, lr = 0.000125
2025-09-19 09:29:18 INFO     Epoch 995 [10/32]: loss = 0.4361061453819275, lr = 0.000125
2025-09-19 09:29:30 INFO     Epoch 995 [20/32]: loss = 0.43537142872810364, lr = 0.000125
2025-09-19 09:29:30 INFO     Epoch 995 [20/32]: loss = 0.43537142872810364, lr = 0.000125
2025-09-19 09:29:30 INFO     Epoch 995 [20/32]: loss = 0.43537142872810364, lr = 0.000125
2025-09-19 09:29:30 INFO     Epoch 995 [20/32]: loss = 0.43537142872810364, lr = 0.000125
2025-09-19 09:29:42 INFO     Epoch 995 [30/32]: loss = 0.4932554364204407, lr = 0.000125
2025-09-19 09:29:42 INFO     Epoch 995 [30/32]: loss = 0.4932554364204407, lr = 0.000125
2025-09-19 09:29:42 INFO     Epoch 995 [30/32]: loss = 0.4932554364204407, lr = 0.000125
2025-09-19 09:29:42 INFO     Epoch 995 [30/32]: loss = 0.4932554364204407, lr = 0.000125
2025-09-19 09:29:45 INFO     Epoch 996 [0/32]: loss = 0.44301310181617737, lr = 0.000125
2025-09-19 09:29:45 INFO     Epoch 996 [0/32]: loss = 0.44301310181617737, lr = 0.000125
2025-09-19 09:29:45 INFO     Epoch 996 [0/32]: loss = 0.44301310181617737, lr = 0.000125
2025-09-19 09:29:45 INFO     Epoch 996 [0/32]: loss = 0.44301310181617737, lr = 0.000125
2025-09-19 09:29:57 INFO     Epoch 996 [10/32]: loss = 0.43085777759552, lr = 0.000125
2025-09-19 09:29:57 INFO     Epoch 996 [10/32]: loss = 0.43085777759552, lr = 0.000125
2025-09-19 09:29:57 INFO     Epoch 996 [10/32]: loss = 0.43085777759552, lr = 0.000125
2025-09-19 09:29:57 INFO     Epoch 996 [10/32]: loss = 0.43085777759552, lr = 0.000125
2025-09-19 09:30:09 INFO     Epoch 996 [20/32]: loss = 0.4090256690979004, lr = 0.000125
2025-09-19 09:30:09 INFO     Epoch 996 [20/32]: loss = 0.4090256690979004, lr = 0.000125
2025-09-19 09:30:09 INFO     Epoch 996 [20/32]: loss = 0.4090256690979004, lr = 0.000125
2025-09-19 09:30:09 INFO     Epoch 996 [20/32]: loss = 0.4090256690979004, lr = 0.000125
2025-09-19 09:30:21 INFO     Epoch 996 [30/32]: loss = 0.4758076071739197, lr = 0.000125
2025-09-19 09:30:21 INFO     Epoch 996 [30/32]: loss = 0.4758076071739197, lr = 0.000125
2025-09-19 09:30:21 INFO     Epoch 996 [30/32]: loss = 0.4758076071739197, lr = 0.000125
2025-09-19 09:30:21 INFO     Epoch 996 [30/32]: loss = 0.4758076071739197, lr = 0.000125
2025-09-19 09:30:24 INFO     Epoch 997 [0/32]: loss = 0.45626118779182434, lr = 0.000125
2025-09-19 09:30:24 INFO     Epoch 997 [0/32]: loss = 0.45626118779182434, lr = 0.000125
2025-09-19 09:30:24 INFO     Epoch 997 [0/32]: loss = 0.45626118779182434, lr = 0.000125
2025-09-19 09:30:24 INFO     Epoch 997 [0/32]: loss = 0.45626118779182434, lr = 0.000125
2025-09-19 09:30:36 INFO     Epoch 997 [10/32]: loss = 0.42878592014312744, lr = 0.000125
2025-09-19 09:30:36 INFO     Epoch 997 [10/32]: loss = 0.42878592014312744, lr = 0.000125
2025-09-19 09:30:36 INFO     Epoch 997 [10/32]: loss = 0.42878592014312744, lr = 0.000125
2025-09-19 09:30:36 INFO     Epoch 997 [10/32]: loss = 0.42878592014312744, lr = 0.000125
2025-09-19 09:30:48 INFO     Epoch 997 [20/32]: loss = 0.49741971492767334, lr = 0.000125
2025-09-19 09:30:48 INFO     Epoch 997 [20/32]: loss = 0.49741971492767334, lr = 0.000125
2025-09-19 09:30:48 INFO     Epoch 997 [20/32]: loss = 0.49741971492767334, lr = 0.000125
2025-09-19 09:30:48 INFO     Epoch 997 [20/32]: loss = 0.49741971492767334, lr = 0.000125
2025-09-19 09:31:00 INFO     Epoch 997 [30/32]: loss = 0.43164700269699097, lr = 0.000125
2025-09-19 09:31:00 INFO     Epoch 997 [30/32]: loss = 0.43164700269699097, lr = 0.000125
2025-09-19 09:31:00 INFO     Epoch 997 [30/32]: loss = 0.43164700269699097, lr = 0.000125
2025-09-19 09:31:00 INFO     Epoch 997 [30/32]: loss = 0.43164700269699097, lr = 0.000125
2025-09-19 09:31:03 INFO     Epoch 998 [0/32]: loss = 0.4469594955444336, lr = 0.000125
2025-09-19 09:31:03 INFO     Epoch 998 [0/32]: loss = 0.4469594955444336, lr = 0.000125
2025-09-19 09:31:03 INFO     Epoch 998 [0/32]: loss = 0.4469594955444336, lr = 0.000125
2025-09-19 09:31:03 INFO     Epoch 998 [0/32]: loss = 0.4469594955444336, lr = 0.000125
2025-09-19 09:31:15 INFO     Epoch 998 [10/32]: loss = 0.413291871547699, lr = 0.000125
2025-09-19 09:31:15 INFO     Epoch 998 [10/32]: loss = 0.413291871547699, lr = 0.000125
2025-09-19 09:31:15 INFO     Epoch 998 [10/32]: loss = 0.413291871547699, lr = 0.000125
2025-09-19 09:31:15 INFO     Epoch 998 [10/32]: loss = 0.413291871547699, lr = 0.000125
2025-09-19 09:31:27 INFO     Epoch 998 [20/32]: loss = 0.46751418709754944, lr = 0.000125
2025-09-19 09:31:27 INFO     Epoch 998 [20/32]: loss = 0.46751418709754944, lr = 0.000125
2025-09-19 09:31:27 INFO     Epoch 998 [20/32]: loss = 0.46751418709754944, lr = 0.000125
2025-09-19 09:31:27 INFO     Epoch 998 [20/32]: loss = 0.46751418709754944, lr = 0.000125
2025-09-19 09:31:38 INFO     Epoch 998 [30/32]: loss = 0.48549461364746094, lr = 0.000125
2025-09-19 09:31:38 INFO     Epoch 998 [30/32]: loss = 0.48549461364746094, lr = 0.000125
2025-09-19 09:31:38 INFO     Epoch 998 [30/32]: loss = 0.48549461364746094, lr = 0.000125
2025-09-19 09:31:38 INFO     Epoch 998 [30/32]: loss = 0.48549461364746094, lr = 0.000125
2025-09-19 09:31:42 INFO     Epoch 999 [0/32]: loss = 0.43154770135879517, lr = 0.000125
2025-09-19 09:31:42 INFO     Epoch 999 [0/32]: loss = 0.43154770135879517, lr = 0.000125
2025-09-19 09:31:42 INFO     Epoch 999 [0/32]: loss = 0.43154770135879517, lr = 0.000125
2025-09-19 09:31:42 INFO     Epoch 999 [0/32]: loss = 0.43154770135879517, lr = 0.000125
2025-09-19 09:31:53 INFO     Epoch 999 [10/32]: loss = 0.3631178140640259, lr = 0.000125
2025-09-19 09:31:53 INFO     Epoch 999 [10/32]: loss = 0.3631178140640259, lr = 0.000125
2025-09-19 09:31:53 INFO     Epoch 999 [10/32]: loss = 0.3631178140640259, lr = 0.000125
2025-09-19 09:31:53 INFO     Epoch 999 [10/32]: loss = 0.3631178140640259, lr = 0.000125
2025-09-19 09:32:05 INFO     Epoch 999 [20/32]: loss = 0.44090425968170166, lr = 0.000125
2025-09-19 09:32:05 INFO     Epoch 999 [20/32]: loss = 0.44090425968170166, lr = 0.000125
2025-09-19 09:32:05 INFO     Epoch 999 [20/32]: loss = 0.44090425968170166, lr = 0.000125
2025-09-19 09:32:05 INFO     Epoch 999 [20/32]: loss = 0.44090425968170166, lr = 0.000125
2025-09-19 09:32:17 INFO     Epoch 999 [30/32]: loss = 0.40979379415512085, lr = 0.000125
2025-09-19 09:32:17 INFO     Epoch 999 [30/32]: loss = 0.40979379415512085, lr = 0.000125
2025-09-19 09:32:17 INFO     Epoch 999 [30/32]: loss = 0.40979379415512085, lr = 0.000125
2025-09-19 09:32:17 INFO     Epoch 999 [30/32]: loss = 0.40979379415512085, lr = 0.000125
2025-09-19 09:39:30 INFO     384 samples generated in 1024 evaluations.
2025-09-19 09:39:36 INFO     384 samples generated in 1024 evaluations.
2025-09-19 09:39:38 INFO     384 samples generated in 1024 evaluations.
2025-09-19 09:39:41 INFO     384 samples generated in 1024 evaluations.
2025-09-19 09:39:44 INFO     Evaluating [0/32] samples generated [250/250] running fid 62.33682632446289
2025-09-19 09:39:44 INFO     Evaluating [0/32] samples generated [250/250] running fid 62.33682632446289
2025-09-19 09:39:44 INFO     Evaluating [0/32] samples generated [250/250] running fid 62.33682632446289
2025-09-19 09:39:44 INFO     Evaluating [0/32] samples generated [250/250] running fid 62.33682632446289
2025-09-19 09:39:53 INFO     Epoch 1000 [0/32]: loss = 0.4035201370716095, lr = 0.000125
2025-09-19 09:39:53 INFO     Epoch 1000 [0/32]: loss = 0.4035201370716095, lr = 0.000125
2025-09-19 09:39:53 INFO     Epoch 1000 [0/32]: loss = 0.4035201370716095, lr = 0.000125
2025-09-19 09:39:53 INFO     Epoch 1000 [0/32]: loss = 0.4035201370716095, lr = 0.000125
2025-09-19 09:40:05 INFO     Epoch 1000 [10/32]: loss = 0.38637426495552063, lr = 0.000125
2025-09-19 09:40:05 INFO     Epoch 1000 [10/32]: loss = 0.38637426495552063, lr = 0.000125
2025-09-19 09:40:05 INFO     Epoch 1000 [10/32]: loss = 0.38637426495552063, lr = 0.000125
2025-09-19 09:40:05 INFO     Epoch 1000 [10/32]: loss = 0.38637426495552063, lr = 0.000125
2025-09-19 09:40:17 INFO     Epoch 1000 [20/32]: loss = 0.40977367758750916, lr = 0.000125
2025-09-19 09:40:17 INFO     Epoch 1000 [20/32]: loss = 0.40977367758750916, lr = 0.000125
2025-09-19 09:40:17 INFO     Epoch 1000 [20/32]: loss = 0.40977367758750916, lr = 0.000125
2025-09-19 09:40:17 INFO     Epoch 1000 [20/32]: loss = 0.40977367758750916, lr = 0.000125
2025-09-19 09:40:29 INFO     Epoch 1000 [30/32]: loss = 0.4327341616153717, lr = 0.000125
2025-09-19 09:40:29 INFO     Epoch 1000 [30/32]: loss = 0.4327341616153717, lr = 0.000125
2025-09-19 09:40:29 INFO     Epoch 1000 [30/32]: loss = 0.4327341616153717, lr = 0.000125
2025-09-19 09:40:29 INFO     Epoch 1000 [30/32]: loss = 0.4327341616153717, lr = 0.000125
2025-09-19 09:40:32 INFO     Epoch 1001 [0/32]: loss = 0.4243825376033783, lr = 0.000125
2025-09-19 09:40:32 INFO     Epoch 1001 [0/32]: loss = 0.4243825376033783, lr = 0.000125
2025-09-19 09:40:32 INFO     Epoch 1001 [0/32]: loss = 0.4243825376033783, lr = 0.000125
2025-09-19 09:40:32 INFO     Epoch 1001 [0/32]: loss = 0.4243825376033783, lr = 0.000125
2025-09-19 09:40:44 INFO     Epoch 1001 [10/32]: loss = 0.332813560962677, lr = 0.000125
2025-09-19 09:40:44 INFO     Epoch 1001 [10/32]: loss = 0.332813560962677, lr = 0.000125
2025-09-19 09:40:44 INFO     Epoch 1001 [10/32]: loss = 0.332813560962677, lr = 0.000125
2025-09-19 09:40:44 INFO     Epoch 1001 [10/32]: loss = 0.332813560962677, lr = 0.000125
2025-09-19 09:40:56 INFO     Epoch 1001 [20/32]: loss = 0.40660396218299866, lr = 0.000125
2025-09-19 09:40:56 INFO     Epoch 1001 [20/32]: loss = 0.40660396218299866, lr = 0.000125
2025-09-19 09:40:56 INFO     Epoch 1001 [20/32]: loss = 0.40660396218299866, lr = 0.000125
2025-09-19 09:40:56 INFO     Epoch 1001 [20/32]: loss = 0.40660396218299866, lr = 0.000125
2025-09-19 09:41:08 INFO     Epoch 1001 [30/32]: loss = 0.4148640036582947, lr = 0.000125
2025-09-19 09:41:08 INFO     Epoch 1001 [30/32]: loss = 0.4148640036582947, lr = 0.000125
2025-09-19 09:41:08 INFO     Epoch 1001 [30/32]: loss = 0.4148640036582947, lr = 0.000125
2025-09-19 09:41:08 INFO     Epoch 1001 [30/32]: loss = 0.4148640036582947, lr = 0.000125
2025-09-19 09:41:11 INFO     Epoch 1002 [0/32]: loss = 0.3736407458782196, lr = 0.000125
2025-09-19 09:41:11 INFO     Epoch 1002 [0/32]: loss = 0.3736407458782196, lr = 0.000125
2025-09-19 09:41:11 INFO     Epoch 1002 [0/32]: loss = 0.3736407458782196, lr = 0.000125
2025-09-19 09:41:11 INFO     Epoch 1002 [0/32]: loss = 0.3736407458782196, lr = 0.000125
2025-09-19 09:41:23 INFO     Epoch 1002 [10/32]: loss = 0.4327808618545532, lr = 0.000125
2025-09-19 09:41:23 INFO     Epoch 1002 [10/32]: loss = 0.4327808618545532, lr = 0.000125
2025-09-19 09:41:23 INFO     Epoch 1002 [10/32]: loss = 0.4327808618545532, lr = 0.000125
2025-09-19 09:41:23 INFO     Epoch 1002 [10/32]: loss = 0.4327808618545532, lr = 0.000125
2025-09-19 09:41:35 INFO     Epoch 1002 [20/32]: loss = 0.4130870997905731, lr = 0.000125
2025-09-19 09:41:35 INFO     Epoch 1002 [20/32]: loss = 0.4130870997905731, lr = 0.000125
2025-09-19 09:41:35 INFO     Epoch 1002 [20/32]: loss = 0.4130870997905731, lr = 0.000125
2025-09-19 09:41:35 INFO     Epoch 1002 [20/32]: loss = 0.4130870997905731, lr = 0.000125
2025-09-19 09:41:47 INFO     Epoch 1002 [30/32]: loss = 0.3521043360233307, lr = 0.000125
2025-09-19 09:41:47 INFO     Epoch 1002 [30/32]: loss = 0.3521043360233307, lr = 0.000125
2025-09-19 09:41:47 INFO     Epoch 1002 [30/32]: loss = 0.3521043360233307, lr = 0.000125
2025-09-19 09:41:47 INFO     Epoch 1002 [30/32]: loss = 0.3521043360233307, lr = 0.000125
2025-09-19 09:41:50 INFO     Epoch 1003 [0/32]: loss = 0.40167468786239624, lr = 0.000125
2025-09-19 09:41:50 INFO     Epoch 1003 [0/32]: loss = 0.40167468786239624, lr = 0.000125
2025-09-19 09:41:50 INFO     Epoch 1003 [0/32]: loss = 0.40167468786239624, lr = 0.000125
2025-09-19 09:41:50 INFO     Epoch 1003 [0/32]: loss = 0.40167468786239624, lr = 0.000125
2025-09-19 09:42:02 INFO     Epoch 1003 [10/32]: loss = 0.36713793873786926, lr = 0.000125
2025-09-19 09:42:02 INFO     Epoch 1003 [10/32]: loss = 0.36713793873786926, lr = 0.000125
2025-09-19 09:42:02 INFO     Epoch 1003 [10/32]: loss = 0.36713793873786926, lr = 0.000125
2025-09-19 09:42:02 INFO     Epoch 1003 [10/32]: loss = 0.36713793873786926, lr = 0.000125
2025-09-19 09:42:14 INFO     Epoch 1003 [20/32]: loss = 0.4062231779098511, lr = 0.000125
2025-09-19 09:42:14 INFO     Epoch 1003 [20/32]: loss = 0.4062231779098511, lr = 0.000125
2025-09-19 09:42:14 INFO     Epoch 1003 [20/32]: loss = 0.4062231779098511, lr = 0.000125
2025-09-19 09:42:14 INFO     Epoch 1003 [20/32]: loss = 0.4062231779098511, lr = 0.000125
2025-09-19 09:42:25 INFO     Epoch 1003 [30/32]: loss = 0.44884833693504333, lr = 0.000125
2025-09-19 09:42:25 INFO     Epoch 1003 [30/32]: loss = 0.44884833693504333, lr = 0.000125
2025-09-19 09:42:25 INFO     Epoch 1003 [30/32]: loss = 0.44884833693504333, lr = 0.000125
2025-09-19 09:42:25 INFO     Epoch 1003 [30/32]: loss = 0.44884833693504333, lr = 0.000125
2025-09-19 09:42:29 INFO     Epoch 1004 [0/32]: loss = 0.4115857481956482, lr = 0.000125
2025-09-19 09:42:29 INFO     Epoch 1004 [0/32]: loss = 0.4115857481956482, lr = 0.000125
2025-09-19 09:42:29 INFO     Epoch 1004 [0/32]: loss = 0.4115857481956482, lr = 0.000125
2025-09-19 09:42:29 INFO     Epoch 1004 [0/32]: loss = 0.4115857481956482, lr = 0.000125
2025-09-19 09:42:40 INFO     Epoch 1004 [10/32]: loss = 0.43087852001190186, lr = 0.000125
2025-09-19 09:42:40 INFO     Epoch 1004 [10/32]: loss = 0.43087852001190186, lr = 0.000125
2025-09-19 09:42:40 INFO     Epoch 1004 [10/32]: loss = 0.43087852001190186, lr = 0.000125
2025-09-19 09:42:40 INFO     Epoch 1004 [10/32]: loss = 0.43087852001190186, lr = 0.000125
2025-09-19 09:42:52 INFO     Epoch 1004 [20/32]: loss = 0.4418551027774811, lr = 0.000125
2025-09-19 09:42:52 INFO     Epoch 1004 [20/32]: loss = 0.4418551027774811, lr = 0.000125
2025-09-19 09:42:52 INFO     Epoch 1004 [20/32]: loss = 0.4418551027774811, lr = 0.000125
2025-09-19 09:42:52 INFO     Epoch 1004 [20/32]: loss = 0.4418551027774811, lr = 0.000125
2025-09-19 09:43:04 INFO     Epoch 1004 [30/32]: loss = 0.40848493576049805, lr = 0.000125
2025-09-19 09:43:04 INFO     Epoch 1004 [30/32]: loss = 0.40848493576049805, lr = 0.000125
2025-09-19 09:43:04 INFO     Epoch 1004 [30/32]: loss = 0.40848493576049805, lr = 0.000125
2025-09-19 09:43:04 INFO     Epoch 1004 [30/32]: loss = 0.40848493576049805, lr = 0.000125
2025-09-19 09:43:07 INFO     Epoch 1005 [0/32]: loss = 0.42413949966430664, lr = 0.000125
2025-09-19 09:43:07 INFO     Epoch 1005 [0/32]: loss = 0.42413949966430664, lr = 0.000125
2025-09-19 09:43:07 INFO     Epoch 1005 [0/32]: loss = 0.42413949966430664, lr = 0.000125
2025-09-19 09:43:07 INFO     Epoch 1005 [0/32]: loss = 0.42413949966430664, lr = 0.000125
2025-09-19 09:43:19 INFO     Epoch 1005 [10/32]: loss = 0.41784870624542236, lr = 0.000125
2025-09-19 09:43:19 INFO     Epoch 1005 [10/32]: loss = 0.41784870624542236, lr = 0.000125
2025-09-19 09:43:19 INFO     Epoch 1005 [10/32]: loss = 0.41784870624542236, lr = 0.000125
2025-09-19 09:43:19 INFO     Epoch 1005 [10/32]: loss = 0.41784870624542236, lr = 0.000125
2025-09-19 09:43:31 INFO     Epoch 1005 [20/32]: loss = 0.39905521273612976, lr = 0.000125
2025-09-19 09:43:31 INFO     Epoch 1005 [20/32]: loss = 0.39905521273612976, lr = 0.000125
2025-09-19 09:43:31 INFO     Epoch 1005 [20/32]: loss = 0.39905521273612976, lr = 0.000125
2025-09-19 09:43:31 INFO     Epoch 1005 [20/32]: loss = 0.39905521273612976, lr = 0.000125
2025-09-19 09:43:43 INFO     Epoch 1005 [30/32]: loss = 0.3973366618156433, lr = 0.000125
2025-09-19 09:43:43 INFO     Epoch 1005 [30/32]: loss = 0.3973366618156433, lr = 0.000125
2025-09-19 09:43:43 INFO     Epoch 1005 [30/32]: loss = 0.3973366618156433, lr = 0.000125
2025-09-19 09:43:43 INFO     Epoch 1005 [30/32]: loss = 0.3973366618156433, lr = 0.000125
2025-09-19 09:43:46 INFO     Epoch 1006 [0/32]: loss = 0.35033655166625977, lr = 0.000125
2025-09-19 09:43:46 INFO     Epoch 1006 [0/32]: loss = 0.35033655166625977, lr = 0.000125
2025-09-19 09:43:46 INFO     Epoch 1006 [0/32]: loss = 0.35033655166625977, lr = 0.000125
2025-09-19 09:43:46 INFO     Epoch 1006 [0/32]: loss = 0.35033655166625977, lr = 0.000125
2025-09-19 09:43:58 INFO     Epoch 1006 [10/32]: loss = 0.4327538013458252, lr = 0.000125
2025-09-19 09:43:58 INFO     Epoch 1006 [10/32]: loss = 0.4327538013458252, lr = 0.000125
2025-09-19 09:43:58 INFO     Epoch 1006 [10/32]: loss = 0.4327538013458252, lr = 0.000125
2025-09-19 09:43:58 INFO     Epoch 1006 [10/32]: loss = 0.4327538013458252, lr = 0.000125
2025-09-19 09:44:10 INFO     Epoch 1006 [20/32]: loss = 0.38168245553970337, lr = 0.000125
2025-09-19 09:44:10 INFO     Epoch 1006 [20/32]: loss = 0.38168245553970337, lr = 0.000125
2025-09-19 09:44:10 INFO     Epoch 1006 [20/32]: loss = 0.38168245553970337, lr = 0.000125
2025-09-19 09:44:10 INFO     Epoch 1006 [20/32]: loss = 0.38168245553970337, lr = 0.000125
2025-09-19 09:44:22 INFO     Epoch 1006 [30/32]: loss = 0.3291615843772888, lr = 0.000125
2025-09-19 09:44:22 INFO     Epoch 1006 [30/32]: loss = 0.3291615843772888, lr = 0.000125
2025-09-19 09:44:22 INFO     Epoch 1006 [30/32]: loss = 0.3291615843772888, lr = 0.000125
2025-09-19 09:44:22 INFO     Epoch 1006 [30/32]: loss = 0.3291615843772888, lr = 0.000125
2025-09-19 09:44:25 INFO     Epoch 1007 [0/32]: loss = 0.31203895807266235, lr = 0.000125
2025-09-19 09:44:25 INFO     Epoch 1007 [0/32]: loss = 0.31203895807266235, lr = 0.000125
2025-09-19 09:44:25 INFO     Epoch 1007 [0/32]: loss = 0.31203895807266235, lr = 0.000125
2025-09-19 09:44:25 INFO     Epoch 1007 [0/32]: loss = 0.31203895807266235, lr = 0.000125
2025-09-19 09:44:37 INFO     Epoch 1007 [10/32]: loss = 0.383769154548645, lr = 0.000125
2025-09-19 09:44:37 INFO     Epoch 1007 [10/32]: loss = 0.383769154548645, lr = 0.000125
2025-09-19 09:44:37 INFO     Epoch 1007 [10/32]: loss = 0.383769154548645, lr = 0.000125
2025-09-19 09:44:37 INFO     Epoch 1007 [10/32]: loss = 0.383769154548645, lr = 0.000125
2025-09-19 09:44:49 INFO     Epoch 1007 [20/32]: loss = 0.35900747776031494, lr = 0.000125
2025-09-19 09:44:49 INFO     Epoch 1007 [20/32]: loss = 0.35900747776031494, lr = 0.000125
2025-09-19 09:44:49 INFO     Epoch 1007 [20/32]: loss = 0.35900747776031494, lr = 0.000125
2025-09-19 09:44:49 INFO     Epoch 1007 [20/32]: loss = 0.35900747776031494, lr = 0.000125
2025-09-19 09:45:01 INFO     Epoch 1007 [30/32]: loss = 0.4211488962173462, lr = 0.000125
2025-09-19 09:45:01 INFO     Epoch 1007 [30/32]: loss = 0.4211488962173462, lr = 0.000125
2025-09-19 09:45:01 INFO     Epoch 1007 [30/32]: loss = 0.4211488962173462, lr = 0.000125
2025-09-19 09:45:01 INFO     Epoch 1007 [30/32]: loss = 0.4211488962173462, lr = 0.000125
2025-09-19 09:45:04 INFO     Epoch 1008 [0/32]: loss = 0.4039393961429596, lr = 0.000125
2025-09-19 09:45:04 INFO     Epoch 1008 [0/32]: loss = 0.4039393961429596, lr = 0.000125
2025-09-19 09:45:04 INFO     Epoch 1008 [0/32]: loss = 0.4039393961429596, lr = 0.000125
2025-09-19 09:45:04 INFO     Epoch 1008 [0/32]: loss = 0.4039393961429596, lr = 0.000125
2025-09-19 09:45:15 INFO     Epoch 1008 [10/32]: loss = 0.4856691360473633, lr = 0.000125
2025-09-19 09:45:15 INFO     Epoch 1008 [10/32]: loss = 0.4856691360473633, lr = 0.000125
2025-09-19 09:45:15 INFO     Epoch 1008 [10/32]: loss = 0.4856691360473633, lr = 0.000125
2025-09-19 09:45:15 INFO     Epoch 1008 [10/32]: loss = 0.4856691360473633, lr = 0.000125
2025-09-19 09:45:27 INFO     Epoch 1008 [20/32]: loss = 0.3230137825012207, lr = 0.000125
2025-09-19 09:45:27 INFO     Epoch 1008 [20/32]: loss = 0.3230137825012207, lr = 0.000125
2025-09-19 09:45:27 INFO     Epoch 1008 [20/32]: loss = 0.3230137825012207, lr = 0.000125
2025-09-19 09:45:27 INFO     Epoch 1008 [20/32]: loss = 0.3230137825012207, lr = 0.000125
2025-09-19 09:45:39 INFO     Epoch 1008 [30/32]: loss = 0.33895307779312134, lr = 0.000125
2025-09-19 09:45:39 INFO     Epoch 1008 [30/32]: loss = 0.33895307779312134, lr = 0.000125
2025-09-19 09:45:39 INFO     Epoch 1008 [30/32]: loss = 0.33895307779312134, lr = 0.000125
2025-09-19 09:45:39 INFO     Epoch 1008 [30/32]: loss = 0.33895307779312134, lr = 0.000125
2025-09-19 09:45:42 INFO     Epoch 1009 [0/32]: loss = 0.31984949111938477, lr = 0.000125
2025-09-19 09:45:42 INFO     Epoch 1009 [0/32]: loss = 0.31984949111938477, lr = 0.000125
2025-09-19 09:45:42 INFO     Epoch 1009 [0/32]: loss = 0.31984949111938477, lr = 0.000125
2025-09-19 09:45:42 INFO     Epoch 1009 [0/32]: loss = 0.31984949111938477, lr = 0.000125
2025-09-19 09:45:54 INFO     Epoch 1009 [10/32]: loss = 0.3835189938545227, lr = 0.000125
2025-09-19 09:45:54 INFO     Epoch 1009 [10/32]: loss = 0.3835189938545227, lr = 0.000125
2025-09-19 09:45:54 INFO     Epoch 1009 [10/32]: loss = 0.3835189938545227, lr = 0.000125
2025-09-19 09:45:54 INFO     Epoch 1009 [10/32]: loss = 0.3835189938545227, lr = 0.000125
2025-09-19 09:46:06 INFO     Epoch 1009 [20/32]: loss = 0.360304594039917, lr = 0.000125
